Distance,Duration
18.39,0:27
6.38,0:11
22.06,0:34
16.11,0:25
18.14,0:26
1.29,0:04
14.77,0:18
17.14,0:24
2.88,0:08
15.01,0:21
15.25,0:23
6.59,0:13
11.90,0:16
20.37,0:31
18.63,0:27
3.12,0:06
14.54,0:20
14.66,0:22
17.89,0:26
3.09,0:07
9.44,0:14
14.95,0:20
10.75,0:17
15.84,0:22
30.86,0:29
16.88,0:23
6.70,0:12
25.16,0:39
34.32,0:49
19.91,0:30
22.38,0:30
20.03,0:29
3.09,0:07
31.04,0:26
8.75,0:15
11.53,0:19
18.83,0:27
24.36,0:37
0.99,0:03
7.97,0:15
24.36,0:37
9.53,0:14
13.20,0:17
6.69,0:12
6.58,0:11
8.02,0:14
30.94,0:46
4.89,0:08
3.91,0:11
9.73,0:15
1.76,0:05
34.70,0:30
0.99,0:03
19.31,0:26
17.22,0:24
23.12,0:28
30.30,0:42
11.79,0:16
3.83,0:08
17.27,0:21
12.49,0:21
19.44,0:23
15.65,0:19
2.10,0:06
10.73,0:21
14.40,0:30
11.68,0:17
15.76,0:22
10.12,0:18
7.35,0:16
15.04,0:22
93.99,1:22
10.39,0:21
19.20,0:22
0.00,0:00
7.39,0:13
3.59,0:07
8.02,0:14
28.25,0:42
7.16,0:13
48.71,0:42
10.41,0:22
9.79,0:20
0.62,0:02
7.86,0:14
10.19,0:17
19.52,0:23
10.59,0:16
15.20,0:20
5.95,0:12
8.31,0:16
1.74,0:04
11.79,0:16
12.67,0:19
9.38,0:21
0.83,0:02
12.21,0:17
20.20,0:22
13.45,0:20
18.32,0:25
0.62,0:02
4.01,0:08
13.16,0:21
14.68,0:19
10.59,0:17
5.71,0:12
2.82,0:08
11.33,0:18
10.33,0:22
7.07,0:13
1.26,0:04
18.73,0:22
4.09,0:08
16.50,0:27
15.76,0:22
4.48,0:08
6.06,0:10
8.37,0:15
26.71,0:30
4.46,0:12
9.34,0:15
14.69,0:18
4.01,0:06
5.47,0:09
2.83,0:08
21.26,0:25
10.41,0:17
2.18,0:05
4.83,0:09
3.59,0:07
45.67,0:43
7.94,0:15
11.00,0:18
15.87,0:27
25.03,0:38
6.42,0:13
11.86,0:21
10.73,0:17
21.26,0:25
45.85,0:41
6.69,0:11
26.33,0:33
5.34,0:11
10.15,0:22
19.77,0:23
12.26,0:17
10.15,0:22
8.58,0:14
6.40,0:11
8.33,0:15
11.94,0:16
9.69,0:16
21.64,0:34
16.51,0:20
14.84,0:21
10.69,0:18
17.73,0:21
49.50,0:45
19.77,0:23
11.68,0:17
1.65,0:05
15.48,0:20
21.01,0:30
5.01,0:10
9.50,0:18
10.98,0:20
15.36,0:27
9.04,0:14
5.25,0:10
9.84,0:20
16.03,0:28
24.39,0:38
14.74,0:23
6.82,0:14
3.56,0:08
12.94,0:24
14.53,0:22
84.76,1:14
15.69,0:28
8.81,0:14
7.63,0:14
0.00,0:00
9.42,0:17
10.89,0:20
31.12,0:48
11.27,0:20
39.48,0:34
17.56,0:31
3.04,0:09
8.17,0:16
1.11,0:03
1.48,0:06
9.12,0:14
11.22,0:20
6.26,0:12
11.62,0:23
13.95,0:25
7.48,0:13
5.01,0:10
7.94,0:17
15.05,0:32
7.00,0:13
7.83,0:16
8.07,0:12
16.51,0:26
9.35,0:18
8.17,0:16
9.68,0:18
16.03,0:28
17.73,0:25
13.65,0:22
11.37,0:23
10.57,0:21
2.76,0:07
15.64,0:28
9.69,0:19
8.01,0:15
6.60,0:12
5.97,0:12
11.50,0:23
6.82,0:14
8.87,0:16
8.82,0:17
1.62,0:05
17.47,0:23
12.55,0:25
12.21,0:21
5.64,0:11
8.41,0:15
8.23,0:16
10.06,0:20
9.13,0:14
4.74,0:10
7.13,0:14
4.60,0:10
9.42,0:17
36.43,0:36
10.81,0:21
3.73,0:08
18.74,0:33
27.90,0:44
12.09,0:24
14.73,0:27
13.60,0:23
9.13,0:14
36.61,0:33
3.32,0:07
17.09,0:26
11.00,0:21
17.94,0:32
7.64,0:13
8.23,0:17
17.94,0:32
8.29,0:17
5.41,0:10
1.58,0:04
7.86,0:14
2.43,0:06
24.51,0:40
4.34,0:10
7.42,0:15
5.01,0:10
7.33,0:13
40.26,0:37
7.64,0:13
14.73,0:23
9.40,0:18
18.54,0:26
23.88,0:36
14.87,0:20
3.53,0:09
16.30,0:20
8.07,0:15
18.47,0:22
14.68,0:17
4.23,0:12
8.75,0:16
17.11,0:26
8.90,0:14
14.79,0:20
16.12,0:20
5.43,0:12
14.07,0:20
93.02,1:21
8.41,0:16
18.23,0:21
3.56,0:09
8.99,0:17
0.00,0:00
4.14,0:10
23.83,0:36
3.76,0:08
47.74,0:41
10.27,0:19
11.39,0:24
4.36,0:09
9.46,0:18
10.96,0:21
18.55,0:21
9.82,0:14
14.23,0:19
5.65,0:14
7.20,0:15
5.18,0:12
14.87,0:20
11.70,0:18
9.08,0:22
3.06,0:07
11.24,0:16
19.23,0:21
10.67,0:17
17.34,0:23
4.36,0:09
3.72,0:09
8.74,0:16
11.89,0:16
7.81,0:14
3.43,0:11
4.91,0:13
11.11,0:21
8.35,0:16
3.02,0:09
4.63,0:10
17.76,0:21
3.71,0:09
19.58,0:30
14.79,0:20
0.37,0:03
2.00,0:06
9.97,0:19
25.74,0:29
6.58,0:16
5.46,0:11
13.71,0:17
0.60,0:02
2.68,0:06
4.10,0:11
20.29,0:23
13.50,0:20
2.42,0:07
5.48,0:11
0.00,0:00
44.69,0:42
4.06,0:11
11.77,0:22
11.45,0:22
20.61,0:32
6.12,0:15
7.44,0:16
6.86,0:13
20.29,0:23
44.88,0:40
7.89,0:15
25.36,0:32
5.04,0:12
10.65,0:20
18.80,0:22
11.29,0:16
10.65,0:20
7.61,0:13
4.51,0:09
9.93,0:18
10.97,0:15
10.47,0:20
17.23,0:29
15.54,0:19
13.87,0:19
13.77,0:21
16.76,0:20
48.53,0:44
18.80,0:22
8.89,0:14
4.74,0:10
12.70,0:17
16.59,0:24
19.08,0:25
8.62,0:15
17.20,0:23
5.61,0:12
19.36,0:25
15.57,0:21
9.32,0:18
6.28,0:13
14.64,0:24
3.42,0:09
15.69,0:24
17.01,0:23
3.50,0:10
14.96,0:24
93.92,1:24
5.95,0:13
19.13,0:25
8.65,0:15
10.78,0:19
3.95,0:11
0.00,0:00
21.37,0:34
1.65,0:06
48.64,0:44
7.81,0:16
13.19,0:26
9.46,0:15
11.26,0:20
12.76,0:24
19.44,0:25
11.63,0:18
15.12,0:22
7.22,0:16
4.20,0:10
10.28,0:18
19.08,0:25
12.59,0:21
7.26,0:18
8.15,0:13
12.13,0:19
20.13,0:25
5.58,0:13
18.24,0:27
9.46,0:15
3.62,0:12
6.28,0:13
6.81,0:12
3.26,0:09
3.65,0:12
5.68,0:17
12.90,0:24
5.89,0:14
1.93,0:06
9.73,0:16
18.66,0:24
7.86,0:14
23.79,0:35
15.69,0:24
3.62,0:09
3.83,0:08
11.76,0:22
26.63,0:32
6.88,0:16
2.46,0:06
14.61,0:20
3.94,0:09
3.21,0:06
4.62,0:15
21.18,0:27
14.57,0:26
7.52,0:14
7.28,0:14
3.95,0:11
45.59,0:45
1.47,0:05
13.57,0:24
8.99,0:19
18.15,0:29
6.40,0:14
4.98,0:13
3.86,0:08
21.18,0:27
45.77,0:43
9.68,0:18
26.25,0:36
4.71,0:14
8.19,0:17
19.69,0:25
12.18,0:20
8.19,0:17
8.50,0:16
6.31,0:12
11.72,0:21
11.87,0:18
12.26,0:22
14.77,0:26
16.43,0:22
14.77,0:23
14.84,0:27
17.65,0:23
49.42,0:47
19.69,0:25
3.81,0:10
9.83,0:17
7.62,0:12
14.13,0:22
39.11,0:52
24.09,0:40
37.23,0:50
16.30,0:23
39.39,0:52
35.60,0:48
25.06,0:41
17.93,0:28
18.19,0:25
19.29,0:30
35.72,0:51
37.04,0:50
20.17,0:32
34.99,0:51
129.45,1:42
18.06,0:29
39.16,0:52
28.68,0:42
30.81,0:46
23.64,0:36
21.32,0:32
0.00,0:00
20.49,0:29
68.67,1:11
19.46,0:31
33.22,0:53
29.48,0:42
31.29,0:47
32.79,0:51
39.47,0:52
31.66,0:45
35.15,0:50
22.49,0:36
19.46,0:30
30.31,0:45
39.11,0:52
32.62,0:48
21.18,0:35
28.18,0:40
32.16,0:47
40.15,0:52
17.77,0:28
38.27,0:54
29.48,0:42
23.75,0:37
17.30,0:26
17.06,0:26
23.05,0:34
22.15,0:35
23.67,0:38
32.93,0:51
18.78,0:30
23.24,0:35
29.76,0:44
38.68,0:52
27.89,0:41
56.08,0:51
35.72,0:51
23.32,0:35
23.86,0:35
31.79,0:49
46.66,1:00
22.14,0:35
19.63,0:28
34.64,0:48
23.21,0:35
23.24,0:33
24.06,0:40
41.21,0:54
34.60,0:53
27.55,0:41
27.31,0:41
23.64,0:36
65.62,1:13
22.67,0:34
33.59,0:51
14.98,0:23
4.81,0:09
21.66,0:34
17.23,0:25
19.12,0:28
41.21,0:54
65.80,1:10
29.71,0:45
46.28,1:03
22.52,0:36
19.84,0:32
39.72,0:52
32.21,0:47
19.84,0:32
28.53,0:43
26.34,0:39
31.75,0:48
31.90,0:46
32.29,0:50
9.96,0:16
36.46,0:50
34.80,0:50
34.87,0:54
37.68,0:50
69.45,1:14
39.72,0:52
20.23,0:30
24.91,0:42
15.80,0:22
17.67,0:23
17.85,0:26
4.17,0:15
18.00,0:27
4.59,0:09
20.16,0:29
16.37,0:25
5.47,0:17
5.26,0:10
13.62,0:20
5.29,0:11
16.48,0:28
17.81,0:27
1.94,0:06
15.76,0:28
94.71,1:28
4.92,0:09
19.93,0:28
7.76,0:18
11.58,0:23
4.30,0:13
2.41,0:09
20.35,0:30
0.00,0:00
49.43,0:48
6.78,0:13
13.98,0:30
8.57,0:18
12.05,0:24
13.55,0:27
20.24,0:29
12.42,0:22
15.92,0:26
6.20,0:14
3.18,0:08
9.39,0:21
17.85,0:26
13.39,0:25
7.09,0:14
7.26,0:16
12.93,0:23
20.92,0:28
4.49,0:12
19.04,0:31
8.57,0:18
3.48,0:12
5.26,0:09
5.98,0:12
6.54,0:14
3.72,0:11
5.37,0:15
13.70,0:27
4.86,0:10
4.01,0:11
8.84,0:19
19.45,0:28
6.63,0:15
22.56,0:37
16.48,0:28
3.97,0:11
4.63,0:12
12.56,0:25
27.43,0:36
5.86,0:13
2.79,0:06
15.41,0:24
3.87,0:11
4.01,0:10
4.48,0:15
21.98,0:31
16.47,0:27
6.63,0:16
8.07,0:18
4.30,0:13
46.39,0:49
3.48,0:11
14.36,0:28
7.96,0:15
17.12,0:25
2.79,0:09
3.95,0:09
2.84,0:06
21.98,0:31
46.57,0:47
10.48,0:21
27.05,0:39
3.92,0:12
7.17,0:13
20.49,0:29
12.98,0:23
7.17,0:13
9.30,0:20
7.10,0:15
12.52,0:25
12.67,0:22
13.06,0:26
13.74,0:22
17.23,0:26
15.57,0:27
16.74,0:28
18.45,0:27
50.22,0:51
20.49,0:29
5.52,0:13
6.13,0:18
6.98,0:13
13.10,0:18
35.50,0:30
44.40,0:40
29.62,0:26
48.87,0:48
27.85,0:23
30.74,0:24
44.75,0:42
49.54,0:49
57.90,1:00
46.40,0:41
30.27,0:26
32.85,0:27
46.45,0:46
33.58,0:30
52.10,0:46
49.20,0:49
28.47,0:21
44.52,0:39
35.01,0:31
42.93,0:38
44.40,0:41
64.63,1:09
44.78,0:42
0.00,0:00
51.07,0:52
34.14,0:32
43.93,0:38
34.71,0:32
34.58,0:30
27.71,0:22
37.23,0:31
30.44,0:26
46.52,0:45
47.46,0:46
44.23,0:40
35.50,0:30
34.20,0:29
49.95,0:53
43.93,0:39
33.98,0:28
27.57,0:22
48.17,0:44
27.70,0:23
43.93,0:38
44.59,0:40
49.54,0:49
49.40,0:43
45.32,0:41
46.28,0:44
45.47,0:43
32.86,0:29
49.15,0:49
43.20,0:41
45.27,0:40
29.14,0:25
41.86,0:34
44.52,0:42
30.27,0:26
42.10,0:36
42.33,0:39
33.97,0:31
20.20,0:16
47.45,0:47
45.72,0:42
30.50,0:24
41.63,0:36
41.74,0:38
44.97,0:42
26.99,0:21
36.82,0:32
42.04,0:35
37.89,0:34
42.93,0:38
3.77,0:07
43.96,0:39
33.18,0:30
52.25,0:55
61.41,1:05
47.00,0:46
49.47,0:45
47.11,0:44
26.99,0:21
3.95,0:05
36.13,0:33
24.36,0:25
45.91,0:43
51.45,0:53
28.64,0:23
33.84,0:28
51.45,0:53
36.64,0:30
40.29,0:33
34.08,0:30
35.02,0:28
35.41,0:32
58.02,1:02
32.27,0:26
31.13,0:27
37.12,0:33
29.14,0:23
7.60,0:09
28.64,0:23
46.40,0:41
44.30,0:40
50.21,0:44
57.39,0:57
21.86,0:36
7.14,0:18
23.82,0:36
3.58,0:09
25.98,0:38
22.19,0:33
7.14,0:19
2.15,0:05
5.36,0:13
5.88,0:16
22.30,0:36
23.63,0:36
4.84,0:13
21.58,0:36
115.34,1:34
2.29,0:06
25.75,0:37
10.35,0:24
17.40,0:32
10.00,0:23
7.91,0:17
19.34,0:30
7.07,0:15
55.25,0:57
0.00,0:00
19.80,0:38
8.28,0:22
17.87,0:32
19.37,0:36
26.06,0:37
18.24,0:31
21.74,0:35
5.53,0:15
4.32,0:10
11.98,0:27
21.86,0:36
19.21,0:34
1.74,0:07
9.85,0:22
18.75,0:32
26.74,0:37
4.36,0:13
24.86,0:39
8.28,0:22
6.80,0:16
2.35,0:06
4.98,0:12
10.53,0:21
6.16,0:15
6.09,0:16
19.52,0:36
2.93,0:08
9.83,0:20
11.43,0:26
25.27,0:37
10.50,0:23
26.57,0:46
22.30,0:36
9.90,0:20
10.45,0:20
18.38,0:34
33.25,0:45
4.56,0:13
6.22,0:14
21.23,0:33
9.80,0:20
9.83,0:19
7.11,0:19
27.80,0:39
20.49,0:36
9.21,0:22
13.89,0:26
10.00,0:23
52.21,0:58
9.26,0:19
20.18,0:37
6.96,0:15
16.12,0:26
4.70,0:12
3.82,0:10
4.45,0:10
27.80,0:39
52.39,0:56
16.30,0:30
32.87,0:48
5.57,0:14
0.29,0:01
26.31,0:38
18.80,0:32
0.29,0:01
15.12,0:29
12.92,0:24
18.34,0:33
18.49,0:31
18.88,0:35
12.74,0:22
23.05,0:35
21.39,0:35
20.76,0:37
24.27,0:36
56.04,1:00
26.31,0:38
7.71,0:17
7.33,0:20
5.98,0:13
5.45,0:14
2.54,0:10
11.04,0:23
14.40,0:21
16.91,0:31
8.39,0:16
4.60,0:11
11.39,0:24
17.58,0:32
25.94,0:43
16.29,0:27
6.17,0:15
2.91,0:09
14.49,0:29
13.65,0:22
83.77,1:16
17.24,0:32
7.26,0:15
9.18,0:19
2.27,0:06
10.97,0:21
12.43,0:24
32.67,0:52
12.81,0:25
38.49,0:36
19.10,0:35
0.00,0:00
9.72,0:20
1.98,0:08
1.85,0:07
8.47,0:15
13.22,0:20
5.61,0:14
13.16,0:27
15.50,0:29
9.02,0:17
2.54,0:10
7.75,0:18
16.59,0:36
8.55,0:18
7.64,0:17
7.19,0:13
18.06,0:30
8.70,0:20
9.72,0:20
11.23,0:23
17.58,0:32
19.28,0:29
15.20,0:27
12.92,0:27
12.11,0:26
1.60,0:06
17.18,0:32
11.24,0:24
9.56,0:19
5.72,0:12
7.52,0:16
12.33,0:24
6.17,0:15
10.42,0:21
10.37,0:22
1.51,0:06
16.49,0:24
14.09,0:30
13.76,0:25
4.99,0:12
9.95,0:20
9.78,0:21
11.61,0:24
8.25,0:15
5.57,0:12
8.68,0:18
6.15,0:14
10.97,0:21
35.44,0:37
12.35,0:25
0.99,0:05
20.28,0:38
29.44,0:48
13.64,0:28
16.27,0:32
15.15,0:27
8.25,0:15
35.63,0:35
4.86,0:11
16.11,0:27
12.55,0:26
19.49,0:36
6.76,0:13
8.03,0:18
19.49,0:36
10.64,0:18
6.96,0:15
1.34,0:06
7.69,0:15
2.27,0:08
26.06,0:45
4.08,0:11
7.23,0:17
5.84,0:13
6.68,0:14
39.28,0:39
6.76,0:13
16.28,0:27
10.94,0:23
20.09,0:30
25.42,0:40
12.38,0:17
2.50,0:08
16.85,0:22
12.18,0:22
19.01,0:24
15.22,0:20
1.32,0:05
9.40,0:21
13.07,0:30
11.38,0:18
15.33,0:22
10.71,0:19
6.02,0:16
14.61,0:22
93.56,1:23
9.06,0:21
18.78,0:23
0.60,0:01
7.98,0:14
3.28,0:08
7.71,0:14
27.94,0:43
6.86,0:13
48.28,0:43
9.08,0:22
10.39,0:21
0.00,0:00
8.46,0:15
10.79,0:18
19.09,0:24
10.16,0:17
14.77,0:21
3.36,0:10
6.98,0:16
2.33,0:05
12.38,0:17
12.24,0:20
6.74,0:19
1.43,0:03
11.78,0:18
19.77,0:23
13.15,0:21
17.89,0:26
0.00,0:00
2.69,0:08
12.85,0:22
14.37,0:20
10.29,0:17
4.38,0:12
2.04,0:06
11.93,0:19
9.01,0:22
6.76,0:14
1.85,0:05
18.30,0:23
3.45,0:08
17.09,0:28
15.33,0:22
4.17,0:08
5.75,0:11
8.97,0:16
26.28,0:31
3.68,0:11
9.03,0:16
14.26,0:19
3.70,0:07
5.16,0:10
2.06,0:07
20.83,0:26
11.01,0:17
2.78,0:06
5.42,0:10
3.28,0:08
45.24,0:44
7.63,0:16
11.59,0:18
15.56,0:28
24.72,0:38
5.09,0:13
11.55,0:22
10.43,0:18
20.83,0:26
45.42,0:42
7.29,0:12
25.90,0:34
4.01,0:11
8.83,0:22
19.34,0:24
11.83,0:18
8.83,0:22
8.15,0:15
4.82,0:10
8.93,0:16
11.52,0:17
10.29,0:17
21.34,0:35
16.08,0:21
14.42,0:22
11.28,0:18
17.30,0:22
49.07,0:46
19.34,0:24
11.37,0:18
0.87,0:03
15.18,0:20
20.70,0:30
4.97,0:11
9.90,0:20
14.83,0:21
15.76,0:29
8.41,0:15
4.61,0:10
10.25,0:22
16.44,0:30
24.80,0:40
15.14,0:24
6.19,0:14
2.92,0:08
13.34,0:26
14.09,0:22
84.12,1:15
16.10,0:29
8.17,0:14
8.04,0:16
1.13,0:03
9.82,0:18
11.29,0:22
31.52,0:50
11.67,0:22
38.84,0:35
17.96,0:33
2.60,0:09
8.57,0:17
0.00,0:00
2.09,0:08
8.48,0:14
8.12,0:19
5.62,0:12
12.02,0:25
14.35,0:26
7.88,0:14
4.97,0:11
6.04,0:16
15.45,0:33
7.40,0:15
5.94,0:15
7.63,0:12
16.91,0:27
8.72,0:18
8.57,0:17
10.09,0:20
16.43,0:29
18.14,0:26
14.05,0:24
11.78,0:24
10.97,0:23
2.31,0:07
16.04,0:30
10.09,0:21
8.42,0:16
6.16,0:12
6.38,0:13
12.22,0:24
6.19,0:14
9.28,0:18
9.22,0:19
0.67,0:03
16.84,0:23
12.95,0:27
12.61,0:23
5.01,0:11
8.81,0:17
8.63,0:18
10.47,0:22
8.69,0:14
5.46,0:12
7.53,0:15
3.93,0:10
9.82,0:18
35.80,0:36
11.21,0:22
2.09,0:08
19.14,0:35
28.30,0:45
12.49,0:26
15.13,0:29
14.01,0:25
8.69,0:14
35.98,0:34
2.46,0:05
16.46,0:26
11.41,0:23
18.34,0:33
7.20,0:13
6.32,0:16
18.34,0:33
6.26,0:15
5.81,0:12
0.91,0:03
5.13,0:13
3.15,0:08
24.92,0:42
4.51,0:10
6.79,0:16
5.73,0:12
6.70,0:13
39.63,0:38
7.20,0:13
15.14,0:24
9.80,0:20
18.94,0:27
24.28,0:38
2.85,0:08
14.71,0:22
11.12,0:21
16.94,0:32
9.17,0:15
5.38,0:11
15.05,0:24
17.61,0:32
25.97,0:43
16.32,0:27
6.96,0:15
3.69,0:09
14.52,0:29
13.96,0:23
84.89,1:16
17.28,0:32
8.94,0:15
9.21,0:19
1.45,0:06
11.00,0:21
12.47,0:24
32.70,0:53
12.85,0:25
39.61,0:35
19.14,0:36
2.05,0:07
14.23,0:20
2.39,0:09
0.00,0:00
9.25,0:15
11.96,0:20
6.39,0:13
16.83,0:26
15.53,0:29
9.67,0:15
2.85,0:08
8.07,0:18
20.26,0:35
8.58,0:18
7.96,0:17
8.19,0:14
18.09,0:30
9.48,0:19
14.23,0:20
14.89,0:22
17.61,0:32
19.31,0:29
15.23,0:27
16.58,0:26
15.78,0:25
1.79,0:05
17.22,0:33
11.27,0:24
10.96,0:18
6.72,0:14
7.56,0:16
10.69,0:21
6.96,0:15
10.45,0:21
10.40,0:22
2.35,0:08
17.61,0:24
17.76,0:29
13.79,0:26
5.77,0:12
9.99,0:20
9.81,0:21
15.27,0:24
9.25,0:17
4.05,0:09
11.79,0:17
6.19,0:14
11.00,0:21
36.56,0:36
12.39,0:26
1.45,0:04
20.32,0:38
29.48,0:48
17.30,0:27
16.31,0:32
15.19,0:28
9.25,0:17
36.75,0:34
4.90,0:12
17.23,0:27
16.21,0:25
21.03,0:36
7.76,0:15
8.36,0:18
21.03,0:36
10.95,0:18
6.99,0:15
2.18,0:07
8.00,0:15
0.88,0:04
26.10,0:45
4.47,0:11
7.55,0:16
4.32,0:10
7.46,0:14
40.40,0:38
7.76,0:15
16.31,0:27
14.61,0:22
20.12,0:30
25.46,0:41
8.26,0:12
17.46,0:24
3.26,0:09
21.93,0:33
1.21,0:03
3.50,0:06
17.81,0:26
22.60,0:34
30.96,0:44
19.46,0:25
2.91,0:08
5.61,0:09
19.51,0:30
8.10,0:14
77.02,1:04
22.26,0:33
1.23,0:03
17.58,0:24
7.77,0:13
15.99,0:22
17.45,0:26
37.69,0:54
17.84,0:26
31.74,0:24
24.12,0:37
7.81,0:14
16.99,0:23
7.47,0:14
7.34,0:12
0.00,0:00
12.25,0:16
2.87,0:08
19.58,0:29
20.52,0:30
17.00,0:22
8.26,0:12
8.72,0:14
23.01,0:37
16.99,0:23
8.49,0:13
1.87,0:04
21.23,0:29
1.63,0:07
16.99,0:23
17.65,0:24
22.60,0:33
22.46,0:28
18.37,0:25
19.34,0:29
18.53,0:27
6.52,0:11
22.20,0:34
16.26,0:25
18.29,0:25
2.84,0:07
14.91,0:18
17.29,0:24
2.91,0:08
15.16,0:21
15.39,0:23
6.73,0:13
9.74,0:12
20.51,0:31
18.78,0:27
3.27,0:06
14.69,0:20
14.80,0:22
18.03,0:26
2.85,0:05
9.58,0:14
15.09,0:19
10.89,0:17
15.99,0:22
28.69,0:25
17.02,0:23
6.85,0:12
25.30,0:39
34.46,0:49
20.06,0:30
22.53,0:30
20.17,0:29
2.85,0:05
28.88,0:23
8.90,0:15
9.36,0:15
18.97,0:27
24.51,0:37
1.40,0:04
8.36,0:12
24.51,0:37
9.68,0:14
13.35,0:17
6.84,0:12
6.73,0:11
8.17,0:14
31.08,0:46
5.03,0:08
3.72,0:10
9.88,0:15
1.57,0:04
32.53,0:26
1.40,0:04
19.46,0:26
17.36,0:24
23.26,0:28
30.45,0:42
12.56,0:15
10.59,0:17
10.24,0:14
15.06,0:26
12.38,0:15
8.59,0:11
10.94,0:19
15.73,0:27
24.09,0:37
12.59,0:19
8.71,0:14
10.03,0:13
12.64,0:23
8.00,0:14
86.95,1:15
15.39,0:26
12.15,0:15
10.71,0:17
10.95,0:18
9.12,0:16
10.59,0:19
30.82,0:47
10.97,0:19
41.67,0:35
17.25,0:30
12.23,0:18
10.12,0:16
11.43,0:19
11.76,0:16
12.46,0:15
0.00,0:00
8.14,0:12
12.71,0:22
13.65,0:24
12.41,0:18
12.56,0:15
5.61,0:11
16.14,0:31
10.12,0:16
5.15,0:09
13.15,0:15
14.36,0:22
11.28,0:17
10.12,0:16
10.78,0:18
15.73,0:26
15.59,0:21
11.51,0:18
12.47,0:22
11.66,0:20
10.94,0:15
15.34,0:27
9.39,0:18
11.46,0:18
11.68,0:14
8.05,0:12
21.59,0:27
8.71,0:14
8.29,0:14
8.52,0:16
11.15,0:17
19.67,0:23
13.64,0:24
11.91,0:20
7.63,0:10
7.82,0:13
7.93,0:15
11.16,0:19
14.20,0:17
13.87,0:16
8.23,0:13
7.45,0:13
9.12,0:16
38.63,0:36
10.15,0:16
13.41,0:16
18.44,0:32
27.60,0:43
13.19,0:23
15.66,0:23
13.30,0:22
14.20,0:17
38.81,0:34
9.30,0:15
19.29,0:26
12.10,0:20
17.64,0:30
12.71,0:15
5.20,0:10
17.64,0:30
2.81,0:06
6.48,0:10
11.26,0:16
4.91,0:08
12.59,0:18
24.21,0:39
9.45,0:12
7.79,0:13
14.17,0:18
10.67,0:13
42.46,0:38
12.71,0:15
12.59,0:19
10.49,0:18
16.40,0:22
23.58,0:35
6.79,0:12
14.99,0:22
5.06,0:14
19.45,0:31
4.77,0:08
2.09,0:06
15.33,0:24
20.12,0:32
28.48,0:42
16.98,0:23
1.34,0:04
4.20,0:09
17.03,0:28
10.21,0:16
80.49,1:08
19.79,0:31
4.54,0:08
15.11,0:22
6.36,0:13
13.51,0:20
14.98,0:24
35.21,0:52
15.36,0:24
35.21,0:28
21.65,0:35
6.97,0:14
14.51,0:21
6.07,0:14
5.94,0:12
4.85,0:08
9.78,0:14
0.00,0:00
17.11,0:27
18.04,0:28
15.52,0:21
6.79,0:12
2.98,0:09
20.53,0:35
14.51,0:21
2.88,0:08
5.33,0:09
18.76,0:26
5.09,0:12
14.51,0:21
15.17,0:22
20.12,0:31
19.98,0:26
15.90,0:23
16.86,0:27
16.06,0:25
5.68,0:11
19.73,0:32
13.78,0:23
15.85,0:22
2.53,0:08
12.44,0:16
15.81,0:23
1.34,0:04
12.68,0:19
12.91,0:21
5.33,0:13
13.21,0:16
18.04,0:29
16.30,0:25
0.89,0:03
12.21,0:18
12.32,0:20
15.55,0:24
6.32,0:10
8.10,0:13
12.62,0:17
8.42,0:15
13.51,0:20
32.16,0:29
14.54,0:21
6.01,0:12
22.83,0:37
31.99,0:47
17.58,0:28
20.05,0:28
17.70,0:27
6.32,0:10
32.35,0:27
6.54,0:13
12.83,0:19
16.49,0:25
22.03,0:35
4.53,0:08
3.26,0:09
22.03,0:35
7.20,0:12
10.87,0:15
5.43,0:12
4.25,0:09
6.76,0:14
28.61,0:44
3.62,0:08
1.46,0:05
8.40,0:14
1.53,0:04
36.00,0:31
4.53,0:08
16.98,0:24
14.88,0:22
20.79,0:26
27.97,0:40
17.39,0:26
1.92,0:07
19.43,0:27
6.78,0:16
21.59,0:29
17.80,0:25
2.44,0:07
5.69,0:13
9.36,0:22
7.49,0:19
17.92,0:27
19.24,0:27
3.07,0:09
17.19,0:27
96.15,1:28
5.35,0:13
21.36,0:28
4.18,0:11
11.62,0:23
5.53,0:12
5.42,0:15
22.55,0:37
5.22,0:13
50.87,0:48
5.37,0:14
17.20,0:30
3.58,0:10
12.10,0:24
15.80,0:26
21.67,0:29
12.74,0:22
17.35,0:26
0.00,0:00
3.27,0:08
5.91,0:15
17.39,0:26
14.82,0:25
4.19,0:12
5.38,0:12
14.36,0:23
22.35,0:28
6.91,0:18
20.47,0:30
3.58,0:10
2.33,0:06
5.72,0:14
8.18,0:19
9.39,0:22
2.21,0:06
1.38,0:04
16.94,0:27
5.29,0:13
6.04,0:16
6.95,0:15
20.88,0:28
6.03,0:13
22.10,0:36
17.92,0:27
6.42,0:13
8.00,0:15
12.61,0:25
28.86,0:36
1.12,0:04
5.64,0:13
16.84,0:24
5.95,0:12
7.41,0:14
1.91,0:07
23.41,0:31
16.02,0:26
4.74,0:11
8.12,0:17
5.53,0:12
47.82,0:49
5.96,0:16
16.60,0:27
10.16,0:22
19.32,0:32
1.38,0:05
6.37,0:15
3.53,0:10
23.41,0:31
48.00,0:47
12.23,0:21
28.48,0:39
0.61,0:03
5.11,0:14
21.92,0:29
14.41,0:23
5.11,0:14
10.73,0:20
7.40,0:16
12.57,0:24
14.10,0:22
15.30,0:25
15.94,0:29
18.66,0:26
17.00,0:26
16.29,0:27
19.88,0:27
51.65,0:51
21.92,0:29
